year	fire	meanGCover0	meanGB0	pgrest0	grazedGBM0	PTranspirationL10	PTranspirationL20	meanGCover1	meanGB1	pgrest1	grazedGBM1	PTranspirationL11	PTranspirationL21	meanGCover2	meanGB2	pgrest2	grazedGBM2	PTranspirationL12	PTranspirationL22	meanGCover3	meanGB3	pgrest3	grazedGBM3	PTranspirationL13	PTranspirationL23	meanGCover4	meanGB4	pgrest4	grazedGBM4	PTranspirationL14	PTranspirationL24	meanGCover5	meanGB5	pgrest5	grazedGBM5	PTranspirationL15	PTranspirationL25	meanGCover6	meanGB6	pgrest6	grazedGBM6	PTranspirationL16	PTranspirationL26	meanGCover7	meanGB7	pgrest7	grazedGBM7	PTranspirationL17	PTranspirationL27	meanGCover8	meanGB8	pgrest8	grazedGBM8	PTranspirationL18	PTranspirationL28	meanSCover0	MaxSCover0	MinSCover0	SDSCover0	meanSB0	srest0	grazedSBM0	shrubCells0	estCells0	sc010	sc10	sc100	STranspirationL10	STranspirationL20	meanSCover1	MaxSCover1	MinSCover1	SDSCover1	meanSB1	srest1	grazedSBM1	shrubCells1	estCells1	sc011	sc11	sc101	STranspirationL11	STranspirationL21	meanSCover2	MaxSCover2	MinSCover2	SDSCover2	meanSB2	srest2	grazedSBM2	shrubCells2	estCells2	sc012	sc12	sc102	STranspirationL12	STranspirationL22	meanSCover3	MaxSCover3	MinSCover3	SDSCover3	meanSB3	srest3	grazedSBM3	shrubCells3	estCells3	sc013	sc13	sc103	STranspirationL13	STranspirationL23	meanSCover4	MaxSCover4	MinSCover4	SDSCover4	meanSB4	srest4	grazedSBM4	shrubCells4	estCells4	sc014	sc14	sc104	STranspirationL14	STranspirationL24	meanSCover5	MaxSCover5	MinSCover5	SDSCover5	meanSB5	srest5	grazedSBM5	shrubCells5	estCells5	sc015	sc15	sc105	STranspirationL15	STranspirationL25	meanSCover6	MaxSCover6	MinSCover6	SDSCover6	meanSB6	srest6	grazedSBM6	shrubCells6	estCells6	sc016	sc16	sc106	STranspirationL16	STranspirationL26	meanSCover7	MaxSCover7	MinSCover7	SDSCover7	meanSB7	srest7	grazedSBM7	shrubCells7	estCells7	sc017	sc17	sc107	STranspirationL17	STranspirationL27	meanSCover8	MaxSCover8	MinSCover8	SDSCover8	meanSB8	srest8	grazedSBM8	shrubCells8	estCells8	sc018	sc18	sc108	STranspirationL18	STranspirationL28	meanSCover9	MaxSCover9	MinSCover9	SDSCover9	meanSB9	srest9	grazedSBM9	shrubCells9	estCells9	sc019	sc19	sc109	STranspirationL19	STranspirationL29	meanSCover10	MaxSCover10	MinSCover10	SDSCover10	meanSB10	srest10	grazedSBM10	shrubCells10	estCells10	sc0110	sc110	sc1010	STranspirationL110	STranspirationL210	meanACover0	meanAB0	agrest0	grazedABM0	ATranspirationL10	meanGtotalcover	meanStotalcover	meanAtotalcover	scsum01	meanRCover	effSR	meanRB	BMGrazed	AnnualRain	Annualevaporation	AnnualtranspirationL1	AnnualtranspirationL2	ML1	ML2	Richness	ShannonDiv	Evenness
75	0	0.0810431	193499	187694	12483.7	11.9446	14.0742	0.0147381	35188.7	34169.7	2275.53	2.2636	2.64954	0.0869645	207637	201136	13744.3	13.0972	15.4481	0.0823251	196560	190910	12354.1	12.1183	14.2569	0.0143151	34178.7	33233.5	2153.64	2.15121	2.51404	0.0141424	33766.4	32789.7	2185.09	2.12703	2.49039	0.0794521	189700	183774	12550	11.7207	13.826	0.0171512	40950.2	39697.2	2726.24	2.56657	3.01095	0.017149	40944.9	39698.4	2717.53	2.56591	3.01027	0.0070873	0.181309	0	0.0176026	187029	186924	137.451	181	0	218	182	4	1.4604	2.60642	0.0228018	0.455537	0	0.0445425	601722	601380	439.892	181	7	259	259	53	4.83328	8.56343	0.0368124	0.564802	0	0.0744585	971454	970593	1124.48	181	19	255	253	148	7.52529	13.3053	0.0378323	0.552445	0	0.0704051	998367	997822	739.49	181	19	273	273	142	7.46082	13.1819	0.0201276	0.253809	0	0.0380321	531153	530660	644.647	181	7	262	262	37	4.13215	7.34404	0.024105	0.511081	0	0.0501373	636114	635701	542.59	181	7	273	273	53	4.78104	8.51546	0.0257578	0.355431	0	0.0473031	679729	679254	616.728	181	7	274	274	72	5.33424	9.50614	0.0217661	0.314642	0	0.0406357	574391	574241	198.159	181	7	272	272	45	4.314	7.65114	0.0186619	0.579848	0	0.0450628	492475	492309	217.245	181	7	229	229	40	3.8109	6.77817	0.0175351	0.254423	0	0.0344191	462738	462616	159.728	181	2	250	248	33	3.62017	6.41898	0.0257364	0.556963	0	0.0534608	679164	678761	519.119	181	7	266	266	66	5.25765	9.32769	0.1528	326422	315527	13643.8	3.6905	0.407281	0.258224	0.1528	480	0.0730042	40	138021	82173.4	418.446	51.4054	116.775	164.479	0.123536	0.108277	15	2.75091	0.183394
76	0	0.0917343	261265	255998	13148.2	12.8346	20.6691	0.0162239	46206.8	45328.3	2327.55	2.3509	3.7682	0.0987044	281116	275180	14515	14.1119	22.7456	0.0933436	265848	260755	12999.5	13.0414	20.9708	0.0157363	44818.1	44007.9	2201.02	2.22858	3.56713	0.0155222	44208.2	43372.3	2224.86	2.20112	3.52997	0.0898226	255820	250438	13197	12.5734	20.2751	0.01895	53970.7	52886.8	2784.9	2.67857	4.30155	0.0189562	53988.5	52902.6	2788.27	2.67881	4.30262	0.00728726	0.187525	0	0.0182519	229393	229394	133.151	181	0	215	187	4	1.40574	3.66	0.0236315	0.474384	0	0.0462111	743886	744013	418.363	181	8	258	258	59	4.67049	12.0601	0.0377819	0.571186	0	0.0767446	1.18932e+06	1.18927e+06	1131.61	181	21	252	250	154	7.2391	18.6509	0.03895	0.576761	0	0.0725472	1.22609e+06	1.22616e+06	846.671	181	21	271	271	148	7.16735	18.4667	0.0208671	0.260857	0	0.0395391	656868	656742	605.804	181	8	260	260	43	3.99643	10.3469	0.0249053	0.537335	0	0.0524308	783985	783982	515.067	181	8	270	270	58	4.61407	11.9671	0.0268252	0.385001	0	0.0494311	844420	844494	635.86	181	8	273	273	87	5.13229	13.313	0.0224729	0.320999	0	0.0421223	707415	707697	212.106	181	8	270	270	54	4.14016	10.7002	0.0194107	0.602525	0	0.0470041	611021	611294	170.287	181	8	228	228	41	3.69777	9.56186	0.018146	0.267544	0	0.035791	571210	571483	165.816	181	2	248	246	36	3.47429	8.96684	0.0265756	0.575977	0	0.0553301	836562	836616	508.764	181	8	264	264	71	5.08409	13.1402	0.115391	294047	286232	10695.1	2.56315	0.458994	0.266853	0.115391	480	0.0529333	40	100054	82224.9	530.299	39.4517	117.884	234.964	0.13391	0.118236	15	2.72622	0.181748
77	0	0.098149	201613	195882	13759.3	16.4737	15.2956	0.0170729	35070.3	34123.3	2413.7	2.95777	2.73168	0.105694	217111	210660	15246	18.1495	16.8653	0.0999834	205381	199800	13601.3	16.7652	15.5384	0.0165545	34005.5	33128.8	2277.44	2.80123	2.58274	0.0163046	33492.2	32594.1	2301.26	2.76355	2.55442	0.0960034	197206	191389	13797.3	16.1229	14.9897	0.0199882	41058.7	39889.5	2902.22	3.37908	3.12696	0.0199887	41059.9	39893.4	2897.45	3.38007	3.12809	0.00712148	0.190827	0	0.0181064	161685	161652	132.039	181	433	213	182	4	1.72238	2.05938	0.0240238	0.477956	0	0.0469649	545431	545372	457.751	181	435	257	257	60	5.78544	6.81353	0.0380248	0.569343	0	0.077492	863306	863029	1005.56	181	435	249	248	160	8.8751	10.3494	0.0391357	0.586733	0	0.0731566	888528	888374	790.857	181	435	268	268	150	8.82105	10.2872	0.0211711	0.26293	0	0.0401703	480665	480532	516.829	181	435	259	259	45	4.94457	5.83975	0.0253549	0.545446	0	0.053541	575652	575640	408.035	181	435	269	269	61	5.68236	6.70948	0.0272888	0.405405	0	0.0505459	619559	619518	605.38	181	435	271	271	88	6.3669	7.55721	0.0226494	0.320599	0	0.0427208	514227	514372	216.636	181	435	267	267	54	5.10166	5.9988	0.0194947	0.615503	0	0.0477975	442603	442741	178.955	181	435	225	225	40	4.58458	5.41325	0.0184384	0.274623	0	0.0364624	418623	418777	169.269	181	434	247	245	36	4.28824	5.04366	0.0269168	0.580305	0	0.0561346	611113	611126	439.25	181	435	262	262	77	6.27281	7.37283	0.0888905	163374	157832	8024	2.34666	0.489738	0.26962	0.0888905	480	0.127272	40	238293	82140.5	337.446	39.6711	147.585	150.258	0.129284	0.0902886	15	2.71297	0.180865
78	0	0.0991949	170862	164297	14344.1	14.8953	9.43736	0.017047	29363.2	28289.9	2466.89	2.63899	1.66642	0.106872	184085	176722	15897.6	16.4143	10.4077	0.101106	174154	167695	14253.6	15.1799	9.60104	0.0165206	28456.5	27461	2323.93	2.49981	1.57595	0.0162942	28066.5	27046.4	2351.8	2.46213	1.55622	0.0971432	167328	160646	14438.2	14.5629	9.24142	0.0199825	34419.6	33104.5	2963.19	3.01941	1.91021	0.0199808	34416.6	33102.5	2961.72	3.01964	1.91027	0.00694958	0.188219	0	0.0177416	132306	132270	122.486	181	437	211	179	5	1.45278	1.22203	0.0242988	0.478654	0	0.0474962	462601	462499	468.815	181	439	256	256	61	5.0815	4.223	0.038174	0.564222	0	0.0778355	726756	726436	976.219	181	439	248	247	161	7.7072	6.30171	0.0388109	0.591463	0	0.0734114	738882	738755	681.04	181	439	263	263	151	7.64685	6.25657	0.0213995	0.263426	0	0.0405818	407403	407111	641.816	181	439	258	258	45	4.3295	3.58731	0.0256173	0.551752	0	0.0542265	487702	487555	469.169	181	439	268	268	61	4.98618	4.11912	0.027416	0.419635	0	0.0510959	521945	521827	595.955	181	439	269	269	87	5.58105	4.63378	0.0227595	0.313226	0	0.0429984	433295	433370	216.74	181	439	266	266	54	4.43352	3.65183	0.0196765	0.621493	0	0.0484479	374600	374703	188.958	181	439	224	224	45	3.97242	3.28637	0.0177646	0.26256	0	0.0353855	338202	338267	172.943	181	438	243	241	34	3.756	3.09024	0.0270194	0.577016	0	0.0564559	514395	514286	458.695	181	439	259	259	78	5.4783	4.50511	0.054639	84207.9	80632.4	5258.1	1.09006	0.494142	0.269886	0.054639	480	0.172625	40	324639	82252	256.879	34.4975	130.208	92.1836	0.120626	0.0786583	15	2.71127	0.180751
79	0	0.104892	336706	330171	14460.7	15.8754	24.6171	0.0177338	56925.9	55909.9	2446.47	2.7735	4.29006	0.11309	363020	355595	16097.6	17.5023	27.154	0.107072	343702	337318	14361.3	16.1926	25.0828	0.0171839	55160.7	54224.1	2309.67	2.62621	4.05775	0.0169078	54274.4	53312.4	2330.63	2.5878	4.00222	0.102503	329036	322342	14557.9	15.5253	24.087	0.0208101	66800.8	65529.4	2954.39	3.17814	4.92383	0.0208187	66828.5	65557.3	2954.47	3.17795	4.92345	0.00712763	0.190333	0	0.0182221	252882	252879	126.914	181	441	210	183	5	1.47404	3.83749	0.0247173	0.487721	0	0.0485437	876950	877059	457.371	181	443	254	254	66	5.34855	13.8715	0.0382358	0.564661	0	0.0782676	1.35657e+06	1.35668e+06	789.591	181	443	244	244	165	8.05597	20.8111	0.0394091	0.60148	0	0.0745474	1.3982e+06	1.39829e+06	737.462	181	443	262	262	156	7.88641	20.3186	0.0219457	0.268147	0	0.0415439	778614	778518	607.21	181	443	258	258	45	4.55705	11.8246	0.0261682	0.560369	0	0.0554646	928424	928375	561.685	181	443	267	267	67	5.24281	13.5893	0.0278029	0.443769	0	0.0523593	986422	986587	554.079	181	443	265	265	89	5.8271	15.1286	0.0232155	0.316265	0	0.0439892	823667	823912	196.48	181	443	265	265	55	4.64277	12.0188	0.0201094	0.638133	0	0.0496998	713464	713726	189.309	181	443	223	223	48	4.16919	10.7981	0.0182333	0.271973	0	0.0363067	646902	647134	159.337	181	442	243	241	34	3.76958	9.74981	0.0272829	0.580598	0	0.0573033	967973	968053	491.089	181	443	256	256	78	5.72481	14.826	0.0565746	162489	158784	4838.86	0.966854	0.521011	0.274248	0.0565746	480	0.138625	40	261477	82182.5	618.223	35.7351	137.104	269.912	0.132423	0.121734	15	2.69582	0.179721
80	0	0.112399	335047	328834	14429.9	21.7549	24.0679	0.0186897	55711.7	54730.2	2405.55	3.73953	4.13792	0.121298	361575	354580	16001.1	24.0122	26.5738	0.114867	342403	336332	14315.9	22.213	24.5429	0.0180963	53942.8	53033.9	2269.36	3.5386	3.91132	0.0177967	53049.6	52113.5	2297.74	3.48041	3.85225	0.109659	326879	320559	14475.7	21.2415	23.5226	0.0219774	65511.7	64288.8	2915.52	4.29115	4.75437	0.0219843	65532.3	64310.9	2914.05	4.29292	4.75637	0.00722302	0.190333	0	0.018466	237973	237964	108.445	181	445	209	183	5	1.96754	3.29467	0.0250704	0.495253	0	0.0494306	825981	826018	397.378	181	447	253	253	69	7.12396	11.8803	0.0381786	0.559499	0	0.0782832	1.25785e+06	1.25764e+06	957.929	181	447	242	242	165	10.5341	17.4264	0.0396139	0.607078	0	0.0750423	1.30514e+06	1.30514e+06	661.424	181	447	261	261	157	10.4561	17.239	0.0220328	0.26859	0	0.0419255	725902	725813	510.983	181	447	256	256	46	6.09583	10.1327	0.0264	0.562026	0	0.0560643	869785	869811	385.802	181	447	265	265	72	6.98748	11.5955	0.027851	0.459788	0	0.0530659	917591	917615	560.793	181	447	260	260	90	7.70828	12.7983	0.0231795	0.316663	0	0.044144	763683	763848	187.559	181	447	262	262	54	6.18279	10.229	0.0203056	0.650911	0	0.0504559	668998	669186	178.539	181	447	222	222	49	5.56285	9.18464	0.0184219	0.277248	0	0.0367829	606936	607101	146.651	181	446	242	240	35	5.05749	8.3475	0.0275671	0.576337	0	0.0576865	908237	908265	444.335	181	447	256	256	79	7.53755	12.4699	0.0729244	194496	190316	5617.16	2.27094	0.556768	0.275844	0.0729244	480	0.112333	40	212451	82181.7	562.559	31.2821	186.049	244.718	0.145715	0.0997827	15	2.67808	0.178538
81	0	0.11679	270463	263693	14901.1	18.0258	19.8961	0.0191986	44460.1	43385.9	2434.48	3.05763	3.37833	0.12612	292069	284455	16570.1	19.9112	21.9824	0.119459	276644	269965	14844.6	18.4224	20.3076	0.0185909	43052.9	42051.6	2295.77	2.89171	3.19185	0.0182551	42275.3	41255.7	2314.94	2.84295	3.14238	0.11383	263608	256714	15005.1	17.5767	19.4174	0.0226115	52363.8	51043.4	2946.43	3.51455	3.88769	0.0226072	52353.9	51037.1	2940.39	3.51555	3.88853	0.0071911	0.190235	0	0.0184833	184061	184003	148.269	181	448	207	182	5	1.5438	2.7608	0.0251218	0.495659	0	0.0498101	643011	642933	443.33	181	450	252	252	70	5.6059	9.9988	0.0375642	0.555285	0	0.0777882	961484	961221	832.009	181	450	238	238	160	8.17678	14.4974	0.0394673	0.601972	0	0.0749174	1.01019e+06	1.01013e+06	566.89	181	450	260	260	157	8.1774	14.4713	0.0219444	0.265887	0	0.0419748	561684	561454	557.951	181	450	253	253	47	4.74261	8.4238	0.0262892	0.562026	0	0.0561014	672890	672718	539.844	181	450	262	262	72	5.46761	9.7079	0.0272776	0.466916	0	0.0525742	698189	698072	534.119	181	450	256	256	90	5.99298	10.6634	0.0231509	0.315529	0	0.0442193	592564	592649	187.469	181	450	261	261	59	4.79261	8.49395	0.0202931	0.65672	0	0.0506748	519417	519500	199.365	181	450	221	221	50	4.35697	7.70519	0.0183251	0.278425	0	0.0367926	469044	469125	160.573	181	449	240	238	36	3.96363	7.01364	0.0275644	0.567921	0	0.0575702	705530	705456	409.704	181	450	256	256	81	5.91697	10.4843	0.0355256	73610.4	71441.8	3381.52	0.7143	0.577462	0.274189	0.0355256	480	0.204733	40	387181	82214	401.005	24.4448	149.21	203.313	0.136183	0.100922	15	2.66726	0.177817
82	0	0.121905	307874	300344	15111.4	20.1224	26.2897	0.0197688	49926.4	48766.2	2454.12	3.37125	4.41487	0.131711	332639	324182	16798.3	22.24	29.0612	0.124807	315203	307746	15086.3	20.5847	26.8513	0.0191364	48329.2	47256.7	2302.94	3.18876	4.17241	0.0187729	47411.2	46315.7	2327.16	3.13017	4.10111	0.11865	299653	292039	15144.5	19.5962	25.6257	0.0233113	58873	57445	2964.66	3.88178	5.08973	0.0233174	58888.5	57459.8	2965.68	3.88095	5.08754	0.0071756	0.19011	0	0.0185064	200297	200259	117.991	181	452	206	180	5	1.66554	3.32992	0.0248515	0.492906	0	0.0499328	693695	693652	362.66	181	454	249	249	68	6.08081	12.175	0.0372348	0.549938	0	0.0774142	1.03936e+06	1.03909e+06	844.697	181	454	235	235	158	8.71344	17.2198	0.0392404	0.593547	0	0.0747051	1.09534e+06	1.09521e+06	637.917	181	454	258	258	157	8.83131	17.436	0.0219297	0.264387	0	0.0419195	612137	611808	659.166	181	454	253	253	47	5.11265	10.1377	0.0259773	0.561254	0	0.05592	725119	724983	464.778	181	454	259	259	71	5.89329	11.6972	0.0271785	0.468242	0	0.0525921	758650	758538	531.482	181	454	254	254	90	6.35477	12.6236	0.0230506	0.313646	0	0.0442371	643425	643503	198.05	181	454	259	259	59	5.18086	10.2423	0.0202112	0.662313	0	0.0507535	564168	564284	139.58	181	454	220	220	51	4.71122	9.28545	0.0182998	0.278071	0	0.0369314	510813	510905	142.611	181	453	238	236	37	4.27912	8.49007	0.0271424	0.563058	0	0.0573836	757642	757509	487.376	181	454	251	251	80	6.41546	12.7214	0.0312068	70517.1	68687.6	2530.09	0.716736	0.601381	0.272292	0.0312068	480	0.218806	40	413528	82271.4	451.947	22.6409	163.951	256.052	0.138193	0.0985755	15	2.65261	0.176841
83	0	0.108215	143380	137152	15315.3	15.3015	2.15953	0.0175094	23199.2	22214.2	2492.75	2.54386	0.360425	0.116883	154865	147896	16986.8	16.9111	2.38651	0.110906	146945	140785	15274.1	15.6639	2.2072	0.0169659	22479.1	21560.8	2350.21	2.40667	0.340738	0.0166197	22020.4	21087	2367.75	2.36058	0.33469	0.105222	139414	133125	15334.6	14.8865	2.10334	0.0206346	27340	26130.4	3018.4	2.92988	0.415465	0.0206393	27346.1	26136	3019.45	2.93049	0.415507	0.00680426	0.177551	0	0.0176876	99643.4	99556.7	112.006	181	456	205	177	4	1.25013	0.253591	0.02365	0.4558	0	0.0477368	346337	346219	411.276	181	458	248	248	61	4.50556	0.919419	0.0353654	0.538152	0	0.0741852	517900	517600	746.309	181	458	232	232	147	6.48758	1.31187	0.0379902	0.577005	0	0.0724189	556338	556106	658.828	181	458	258	258	149	6.58544	1.32938	0.0206925	0.249849	0	0.0398163	303027	302807	463.64	181	458	251	251	43	3.82891	0.779136	0.0249281	0.542668	0	0.0536332	365053	364927	383.243	181	458	259	259	68	4.36474	0.885861	0.0256631	0.464874	0	0.050203	375817	375718	407.496	181	458	251	251	80	4.74892	0.965216	0.0217214	0.295784	0	0.0419933	318094	318115	179.27	181	458	256	256	52	3.86219	0.782246	0.0192968	0.638862	0	0.0485143	282587	282625	170.599	181	458	219	219	42	3.50583	0.707222	0.0171199	0.257542	0	0.0347817	250708	250745	155.707	181	457	234	231	34	3.19233	0.650251	0.0261142	0.539103	0	0.0554033	382424	382296	429.305	181	458	251	251	73	4.73259	0.958918	0.0209986	24893.5	23680.9	1914.52	0.362088	0.533595	0.259346	0.0209986	480	0.177934	40	337176	82191.5	160.313	16.686	123.361	20.2665	0.094739	0.0751584	15	2.67493	0.178329
84	0	0.106973	187029	179262	15182.1	14.4443	12.1079	0.0171243	29939.9	28765.8	2398.03	2.38522	2.00853	0.115502	201942	193302	16756.1	15.9588	13.38	0.109602	191627	183967	15120.8	14.8116	12.396	0.0165866	28999.8	27906.1	2261.66	2.25918	1.9009	0.0162656	28438.6	27323.7	2280.77	2.21145	1.86392	0.104043	181907	174111	15116.8	14.0284	11.7754	0.0201818	35285.5	33829.7	2917.66	2.74577	2.31459	0.0201803	35283	33834.7	2906.61	2.74606	2.31446	0.00656173	0.173226	0	0.0171539	126801	126707	126.366	181	1	203	171	3	1.25268	1.44657	0.0237916	0.456208	0	0.0482143	459756	459740	401.449	181	461	247	247	64	4.5402	5.21364	0.0354249	0.532814	0	0.0743524	684560	684335	843.846	181	461	230	230	150	6.53386	7.45514	0.0381957	0.580712	0	0.0727098	738104	738009	688.653	181	461	258	258	153	6.74892	7.65397	0.0206975	0.251623	0	0.0401765	399965	399737	569.27	181	461	248	248	43	3.8452	4.42589	0.0249635	0.539888	0	0.0539665	482401	482315	418.857	181	461	257	257	67	4.44914	5.09392	0.0256036	0.466796	0	0.0503543	494772	494641	547.736	181	461	249	249	79	4.75927	5.44894	0.0216852	0.291978	0	0.0423142	419052	419146	188.031	181	461	253	253	53	3.87458	4.45009	0.0193205	0.625936	0	0.0486388	373355	373476	153.58	181	461	217	217	45	3.55602	4.03581	0.0164818	0.256715	0	0.0339387	318499	318614	147.479	181	458	230	227	31	3.16843	3.64277	0.0260824	0.536404	0	0.0556697	504024	503939	490.021	181	461	248	248	72	4.82461	5.49419	0.0337568	52807.3	50721.2	2698.69	0.571388	0.526458	0.258809	0.0337568	480	0.192368	40	364692	82214.5	263.171	29.0328	119.715	114.423	0.121419	0.0797948	15	2.67477	0.178318
85	0	0.101695	157644	150690	14531.3	13.4928	8.15408	0.0161382	25016.7	23962.6	2290.85	2.20655	1.34173	0.109864	170306	162534	16088.2	14.9053	9.00526	0.102167	158375	151626	14296.9	13.8385	8.35371	0.0156252	24221.5	23240.5	2159.41	2.08914	1.26938	0.0156016	24185	23169.4	2202.77	2.04584	1.24434	0.100703	156105	148976	14705.9	13.1023	7.91975	0.0190029	29457.5	28157.6	2776.28	2.53941	1.54512	0.0190081	29465.6	28166.1	2775.98	2.53949	1.54471	0.00636101	0.169508	0	0.0166906	108985	108942	116.41	181	1	202	170	3	1.13561	0.960581	0.023716	0.454025	0	0.0481846	406334	406301	424.273	181	468	247	247	63	4.28574	3.59269	0.0355253	0.528239	0	0.0745377	608665	608397	903.093	181	468	229	229	150	6.14151	5.12722	0.038265	0.583346	0	0.072985	655606	655460	764.278	181	468	257	257	152	6.36921	5.28616	0.0203564	0.246098	0	0.0398295	348773	348523	610.721	181	468	245	245	45	3.61043	3.02986	0.0247057	0.537285	0	0.0535291	423290	423262	379.436	181	468	255	255	68	4.18004	3.49006	0.0254945	0.465865	0	0.0500925	436805	436723	537.172	181	468	249	249	81	4.45387	3.72845	0.0215271	0.288027	0	0.042082	368831	368918	191.219	181	468	252	252	53	3.63433	3.04016	0.019202	0.619086	0	0.0482439	328994	329084	193.431	181	468	217	217	43	3.34595	2.76491	0.0159073	0.245657	0	0.0328975	272544	272638	148.732	181	465	228	225	30	2.87567	2.40676	0.0258383	0.530384	0	0.0554847	442696	442615	492.374	181	468	246	246	73	4.52643	3.76617	0.0684956	95002.2	90656.2	5645.33	1.19823	0.499805	0.256899	0.0684956	480	0.101647	40	192829	82234.1	215.018	24.9303	112.516	77.5711	0.117014	0.077143	15	2.68469	0.17898
86	0	0.106131	233503	226360	14495.2	14.5581	15.1221	0.0165835	36486	35438.5	2251.84	2.35409	2.4565	0.114732	252425	244342	16168.2	16.0928	16.7175	0.1068	234974	228015	14269.7	14.6101	15.1079	0.0160529	35318.7	34346.8	2123.89	2.22758	2.32263	0.0160039	35210.9	34204.6	2169.56	2.22449	2.32695	0.104869	230726	223347	14775.2	14.4118	15.0138	0.0195485	43009.4	41710.2	2728.18	2.70801	2.82757	0.0195562	43026.4	41717.9	2741.57	2.70845	2.82727	0.00647278	0.170214	0	0.01698	157401	157371	129.183	181	438	201	170	4	1.22746	1.94027	0.0239774	0.459404	0	0.0491301	583066	583150	424.501	181	474	244	244	68	4.76608	7.51098	0.0356468	0.531672	0	0.0753024	866835	866601	1059.83	181	474	226	226	151	6.86925	10.8175	0.0386029	0.585445	0	0.0739075	938720	938771	723.422	181	474	255	255	156	7.11608	11.139	0.0205212	0.248842	0	0.040537	499021	498913	556.255	181	474	241	241	47	3.95858	6.24515	0.0249694	0.535136	0	0.0542841	607188	607214	469.981	181	474	252	252	70	4.61833	7.2658	0.0259984	0.47207	0	0.0510437	632211	632277	504.077	181	474	249	249	85	4.95442	7.79601	0.0211211	0.29079	0	0.0415029	513609	513782	171.679	181	474	247	247	53	4.01405	6.33851	0.0192899	0.618691	0	0.0489101	469079	469224	194.43	181	474	214	214	45	3.70908	5.79717	0.0162582	0.252922	0	0.0336688	395355	395523	149.128	181	473	228	225	31	3.10272	4.88034	0.0255394	0.520084	0	0.0537829	621050	621100	475.15	181	474	243	243	75	4.99374	7.85391	0.0661838	130286	126055	5597.34	1.2804	0.520276	0.258397	0.0661838	479	0.113226	40	214554	82178.2	372.908	32.1102	122.506	152.307	0.126261	0.0950812	15	2.67039	0.178026
87	0	0.103784	163182	156365	14970.7	14.6296	7.27888	0.0161061	25323.8	24299.1	2312.82	2.3404	1.16893	0.112285	176547	168924	16583.4	16.1766	8.05025	0.102841	161698	155178	14509.9	14.698	7.2787	0.0155779	24493.4	23535.3	2186.06	2.21383	1.10472	0.0156747	24645.5	23654	2237.65	2.2088	1.10607	0.103435	162633	155623	15229.5	14.4583	7.21701	0.0189815	29845	28585.4	2800.74	2.69415	1.34669	0.0189891	29856.9	28596.9	2802.11	2.6943	1.34645	0.00623136	0.163003	0	0.0164381	108290	108259	103.972	181	441	199	167	3	1.21218	0.831222	0.0239765	0.461229	0	0.0494289	416668	416680	409.919	181	477	242	242	68	4.67138	3.21237	0.0355891	0.528413	0	0.0753138	618474	618216	933.085	181	477	225	225	150	6.69464	4.5733	0.0379326	0.585367	0	0.0737008	659201	659183	611.015	181	477	249	249	155	6.95949	4.72255	0.0205029	0.249391	0	0.0406667	356304	356120	555.332	181	477	240	240	47	3.86045	2.64415	0.0248231	0.527626	0	0.0541565	431382	431332	437.57	181	477	250	250	70	4.51721	3.07024	0.0260851	0.472921	0	0.0511713	453312	453206	591.17	181	477	249	249	86	4.89188	3.33853	0.0209537	0.289477	0	0.0415821	364138	364243	179.723	181	477	244	244	53	3.81817	2.61564	0.0190728	0.61534	0	0.0488936	331451	331597	162.237	181	477	211	211	45	3.59816	2.44888	0.0157571	0.25263	0	0.0328037	273829	273975	113.776	181	476	227	224	26	3.05823	2.11057	0.0254616	0.518685	0	0.0538552	442476	442458	455.568	181	477	242	242	73	4.78406	3.25424	0.0448344	63073.3	60328.1	4065.89	0.738148	0.507675	0.256386	0.0448344	479	0.101178	40	191209	82252.2	220.4	30.9894	120.92	68.7194	0.105693	0.0776944	15	2.67614	0.178409
